"0",""
"0","table(Tcells$Sample,Tcells$Lane,Tcells$Tcelltype)"
"1",", "
"1",",  = CD4"
"1","

"
"1","      
"
"1","      "
"1"," CD4"
"1"," CD4-8"
"1"," CD8"
"1","
  APB1"
"1"," 151"
"1","     0"
"1","   0"
"1","
  APB2"
"1"," 138"
"1","     0"
"1","   0"
"1","
  APB3"
"1","   0"
"1","   144"
"1","   0"
"1","
  APB4"
"1"," 153"
"1","     0"
"1","   0"
"1","
  APB5"
"1"," 151"
"1","     0"
"1","   0"
"1","
  FS1 "
"1","   0"
"1","   201"
"1","   0"
"1","
  FS2 "
"1","   0"
"1","   182"
"1","   0"
"1","
  FS3 "
"1"," 162"
"1","     0"
"1","   0"
"1","
  FS4 "
"1"," 149"
"1","     0"
"1","   0"
"1","
  FS5 "
"1"," 169"
"1","     0"
"1","   0"
"1","
  UCB1"
"1"," 171"
"1","     0"
"1","   0"
"1","
  UCB2"
"1"," 168"
"1","     0"
"1","   0"
"1","
  UCB3"
"1","   0"
"1","   164"
"1","   0"
"1","
  UCB4"
"1","   0"
"1","   163"
"1","   0"
"1","
  UCB5"
"1"," 137"
"1","     0"
"1","   0"
"1","
"
"1","
"
"1",", "
"1",",  = CD8"
"1","

"
"1","      
"
"1","      "
"1"," CD4"
"1"," CD4-8"
"1"," CD8"
"1","
  APB1"
"1","   0"
"1","   169"
"1","   0"
"1","
  APB2"
"1","   0"
"1","     0"
"1"," 174"
"1","
  APB3"
"1","   0"
"1","     0"
"1"," 160"
"1","
  APB4"
"1","   0"
"1","   177"
"1","   0"
"1","
  APB5"
"1","   0"
"1","     0"
"1"," 173"
"1","
  FS1 "
"1","   0"
"1","     0"
"1"," 148"
"1","
  FS2 "
"1","   0"
"1","     0"
"1","   0"
"1","
  FS3 "
"1","   0"
"1","    81"
"1","   0"
"1","
  FS4 "
"1","   0"
"1","     0"
"1","   0"
"1","
  FS5 "
"1","   0"
"1","     0"
"1"," 182"
"1","
  UCB1"
"1","   0"
"1","   123"
"1","   0"
"1","
  UCB2"
"1","   0"
"1","     0"
"1"," 171"
"1","
  UCB3"
"1","   0"
"1","     0"
"1"," 183"
"1","
  UCB4"
"1","   0"
"1","     0"
"1"," 113"
"1","
  UCB5"
"1","   0"
"1","     0"
"1","  84"
"1","
"
"1","
"
